CARGO_BUILD_START:Tue 09/15/2026 16:26:15.29 
   Compiling serde_core v1.0.229
   Compiling phf_macros v0.13.1
   Compiling thiserror v2.0.20
   Compiling scopeguard v1.2.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling winnow v1.0.4
   Compiling tinystr v0.8.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling log v0.4.34
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling icu_locale_core v2.3.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling byteorder v1.5.0
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling parking_lot v0.12.5
   Compiling typeid v1.0.3
   Compiling aho-corasick v1.1.5
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling fnv v1.0.7
   Compiling regex-automata v0.4.18
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling dunce v1.0.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling bytes v1.12.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling indexmap v2.14.2
   Compiling thiserror v1.0.69
   Compiling web_atoms v0.2.6
   Compiling regex v1.13.1
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling quick-xml v0.42.0
   Compiling serde_spanned v1.1.1
   Compiling windows-sys v0.61.2
   Compiling base64 v0.23.1
   Compiling idna_adapter v1.2.2
   Compiling getrandom v0.4.3
   Compiling serde_json v1.0.151
   Compiling brotli-decompressor v5.0.3
   Compiling string_cache v0.9.0
   Compiling http v1.5.0
   Compiling form_urlencoded v1.2.2
   Compiling ctor v0.8.0
   Compiling brotli v8.0.4
   Compiling uuid v1.26.1
   Compiling idna v1.1.0
   Compiling anyhow v1.0.104
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling stable_deref_trait v1.2.1
   Compiling glob v0.3.4
   Compiling yoke v0.8.3
   Compiling toml v1.1.6+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling erased-serde v0.4.10
   Compiling time v0.3.55
   Compiling dom_query v0.27.0
   Compiling plist v1.10.1
   Compiling schemars v0.8.22
